id,company,budget
185,Devshare,192.16
186,Yotz,183.08
187,Livetube,18.6
188,Twitternation,246.99
189,Twitterbridge,12.28
190,Mybuzz,305.4
191,Voonte,406.5
192,Agivu,248.11
193,Zoomdog,142.65
194,Blogpad,218.66
195,Dablist,85.7
196,Topiczoom,224.76
197,Twitterwire,69.12
198,Blogpad,239.85
199,Twimm,341.48
200,Fatz,138.54
201,Bubblebox,110.96
202,Photobug,473.59
203,Tagchat,332.06
204,Trilith,271.01
205,Gigashots,16.48
206,Abatz,248.86
207,Bluejam,325.56
208,Blogtags,395.53
209,Buzzdog,498.09
210,Skyba,48.41
211,Youopia,178.16
212,Chatterbridge,33.04
213,Innojam,477.58
214,Feedfire,109.68
215,Jatri,391.78
216,Dazzlesphere,433.6
217,Meembee,407.18
218,Oloo,29.15
219,Yoveo,245.64
220,Skipfire,225.19
221,Eamia,287.66
222,Podcat,212.02
223,Wikizz,234.58
224,Zazio,210.96
225,Vinder,117.62
226,Skalith,281.49
227,Youopia,216.63
228,Janyx,121.59
229,Zoomlounge,136.87
230,Vipe,431.4
231,Devpulse,409.53
232,Demivee,495.36
233,JumpXS,416.04
234,Photobug,325.46
235,Twitterbeat,472.58
236,Aimbo,216.75
237,Voonder,139.51
238,Avaveo,225.55
239,Youbridge,401.07
240,Dablist,161.83
241,Wordpedia,402.99
242,Divape,481.43
243,Thoughtmix,294.35
244,Kwinu,397.94
245,Livetube,448.07
246,Quatz,271.0
247,Topiczoom,456.63
248,Trunyx,307.61
249,Lazzy,179.28
250,Feedspan,105.21
